"testName","Positive","Negative","NullDist"
"PermutationTest0",0,-2.58984885141406,-2.58984885141406
"PermutationTest0",7.39058114461728,-4.69989452448652,7.39058114461728
"PermutationTest0",14.3824418077684,0,14.3824418077684
"PermutationTest0",2.70201498066761,-2.64575131106459,2.70201498066761
"PermutationTest0",2.24441154371699,-2.34520787991171,-2.34520787991171
"PermutationTest0",5.06093067258728,0,5.06093067258728
"PermutationTest0",3.13721297701605,-3,3.13721297701605
"PermutationTest0",5.62251438711861,0,5.62251438711861
"PermutationTest0",9.10631365799228,0,9.10631365799228
"PermutationTest0",2.54832806043776,-2.2778672580471,2.54832806043776
"PermutationTest0",0,-5.37409319396641,-5.37409319396641
"PermutationTest0",2.23747608089973,-2.46352704820576,-2.46352704820576
"PermutationTest0",3.0794088102572,-11.7401239936607,-11.7401239936607
"PermutationTest0",4.95242434526231,-4.8283263856232,4.95242434526231
"PermutationTest0",2.34520787991171,-5.15366498245061,-5.15366498245061
"PermutationTest0",2.65580232096224,0,2.65580232096224
"PermutationTest0",3.63318042491699,-2.6,3.63318042491699
"PermutationTest0",2.91302493736567,-20.3138079609651,-20.3138079609651
"PermutationTest0",11.7214655063021,0,11.7214655063021
"PermutationTest0",15.4395568019165,0,15.4395568019165
"PermutationTest0",0,-2.23847753420914,-2.23847753420914
"PermutationTest0",0,-9.78694468554222,-9.78694468554222
"PermutationTest0",2.22378179672648,0,2.22378179672648
"PermutationTest0",0,-7.49341384496974,-7.49341384496974
"PermutationTest0",0,0,0
"PermutationTest0",13.3671917304257,-18.9272377966541,-18.9272377966541
"PermutationTest0",0,-8.18546004037351,-8.18546004037351
"PermutationTest0",2.93037485216372,-13.0382080809266,-13.0382080809266
"PermutationTest0",6.52695532240055,-6.04198858849621,6.52695532240055
"PermutationTest0",2.39904521771815,-7.49570133859367,-7.49570133859367
"PermutationTest0",3,-6.98603579339219,-6.98603579339219
"PermutationTest0",2.39904521771815,-15.4762132408021,-15.4762132408021
"PermutationTest0",10.0694204027409,0,10.0694204027409
"PermutationTest0",0,0,0
"PermutationTest0",0,-6.80028517676962,-6.80028517676962
